ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Ignored Files:
* build\generated\source\buildConfig\debug\
* build\generated\source\buildConfig\debug\com\
* build\generated\source\buildConfig\debug\com\hcn\
* build\generated\source\buildConfig\debug\com\hcn\autoradio\
* build\generated\source\buildConfig\debug\com\hcn\autoradio\BuildConfig.java
* build\generated\source\buildConfig\release\
* build\generated\source\buildConfig\release\com\
* build\generated\source\buildConfig\release\com\hcn\
* build\generated\source\buildConfig\release\com\hcn\autoradio\
* build\generated\source\buildConfig\release\com\hcn\autoradio\BuildConfig.java
* build\intermediates\
* build\intermediates\annotation_processor_list\
* build\intermediates\annotation_processor_list\debug\
* build\intermediates\annotation_processor_list\debug\annotationProcessors.json
* build\intermediates\annotation_processor_list\release\
* build\intermediates\annotation_processor_list\release\annotationProcessors.json
* build\intermediates\apk_list\
* build\intermediates\apk_list\debug\
* build\intermediates\apk_list\debug\apk-list.gson
* build\intermediates\apk_list\release\
* build\intermediates\apk_list\release\apk-list.gson
* build\intermediates\blame\
* build\intermediates\blame\res\
* build\intermediates\blame\res\debug\
* build\intermediates\blame\res\debug\multi-v2\
* build\intermediates\blame\res\debug\multi-v2\debug.json
* build\intermediates\blame\res\debug\multi-v2\values-af.json
* build\intermediates\blame\res\debug\multi-v2\values-am.json
* build\intermediates\blame\res\debug\multi-v2\values-ar.json
* build\intermediates\blame\res\debug\multi-v2\values-as.json
* build\intermediates\blame\res\debug\multi-v2\values-az.json
* build\intermediates\blame\res\debug\multi-v2\values-b+sr+Latn.json
* build\intermediates\blame\res\debug\multi-v2\values-be.json
* build\intermediates\blame\res\debug\multi-v2\values-bg.json
* build\intermediates\blame\res\debug\multi-v2\values-bn.json
* build\intermediates\blame\res\debug\multi-v2\values-bs.json
* build\intermediates\blame\res\debug\multi-v2\values-ca.json
* build\intermediates\blame\res\debug\multi-v2\values-cs.json
* build\intermediates\blame\res\debug\multi-v2\values-da.json
* build\intermediates\blame\res\debug\multi-v2\values-de.json
* build\intermediates\blame\res\debug\multi-v2\values-el.json
* build\intermediates\blame\res\debug\multi-v2\values-en-rAU.json
* build\intermediates\blame\res\debug\multi-v2\values-en-rCA.json
* build\intermediates\blame\res\debug\multi-v2\values-en-rGB.json
* build\intermediates\blame\res\debug\multi-v2\values-en-rIN.json
* build\intermediates\blame\res\debug\multi-v2\values-en-rXC.json
* build\intermediates\blame\res\debug\multi-v2\values-es-rUS.json
* build\intermediates\blame\res\debug\multi-v2\values-es.json
* build\intermediates\blame\res\debug\multi-v2\values-et.json
* build\intermediates\blame\res\debug\multi-v2\values-eu.json
* build\intermediates\blame\res\debug\multi-v2\values-fa.json
* build\intermediates\blame\res\debug\multi-v2\values-fi.json
* build\intermediates\blame\res\debug\multi-v2\values-fr-rCA.json
* build\intermediates\blame\res\debug\multi-v2\values-fr.json
* build\intermediates\blame\res\debug\multi-v2\values-gl.json
* build\intermediates\blame\res\debug\multi-v2\values-gu.json
* build\intermediates\blame\res\debug\multi-v2\values-h720dp-v13.json
* build\intermediates\blame\res\debug\multi-v2\values-hdpi-v4.json
* build\intermediates\blame\res\debug\multi-v2\values-hi.json
* build\intermediates\blame\res\debug\multi-v2\values-hr.json
* build\intermediates\blame\res\debug\multi-v2\values-hu.json
* build\intermediates\blame\res\debug\multi-v2\values-hy.json
* build\intermediates\blame\res\debug\multi-v2\values-in.json
* build\intermediates\blame\res\debug\multi-v2\values-is.json
* build\intermediates\blame\res\debug\multi-v2\values-it.json
* build\intermediates\blame\res\debug\multi-v2\values-iw.json
* build\intermediates\blame\res\debug\multi-v2\values-ja.json
* build\intermediates\blame\res\debug\multi-v2\values-ka.json
* build\intermediates\blame\res\debug\multi-v2\values-kk.json
* build\intermediates\blame\res\debug\multi-v2\values-km.json
* build\intermediates\blame\res\debug\multi-v2\values-kn.json
* build\intermediates\blame\res\debug\multi-v2\values-ko.json
* build\intermediates\blame\res\debug\multi-v2\values-ky.json
* build\intermediates\blame\res\debug\multi-v2\values-land.json
* build\intermediates\blame\res\debug\multi-v2\values-large-v4.json
* build\intermediates\blame\res\debug\multi-v2\values-ldltr-v21.json
* build\intermediates\blame\res\debug\multi-v2\values-lo.json
* build\intermediates\blame\res\debug\multi-v2\values-lt.json
* build\intermediates\blame\res\debug\multi-v2\values-lv.json
* build\intermediates\blame\res\debug\multi-v2\values-mcc110-port.json
* build\intermediates\blame\res\debug\multi-v2\values-mcc110.json
* build\intermediates\blame\res\debug\multi-v2\values-mcc150-port.json
* build\intermediates\blame\res\debug\multi-v2\values-mcc150.json
* build\intermediates\blame\res\debug\multi-v2\values-mcc151-port.json
* build\intermediates\blame\res\debug\multi-v2\values-mcc151-tr.json
* build\intermediates\blame\res\debug\multi-v2\values-mcc151.json
* build\intermediates\blame\res\debug\multi-v2\values-mcc152-port.json
* build\intermediates\blame\res\debug\multi-v2\values-mcc152.json
* build\intermediates\blame\res\debug\multi-v2\values-mcc153-port.json
* build\intermediates\blame\res\debug\multi-v2\values-mcc153-sw720dp-v13.json
* build\intermediates\blame\res\debug\multi-v2\values-mcc153.json
* build\intermediates\blame\res\debug\multi-v2\values-mcc154-ru.json
* build\intermediates\blame\res\debug\multi-v2\values-mcc200-port.json
* build\intermediates\blame\res\debug\multi-v2\values-mcc200.json
* build\intermediates\blame\res\debug\multi-v2\values-mcc201-port.json
* build\intermediates\blame\res\debug\multi-v2\values-mcc201.json
* build\intermediates\blame\res\debug\multi-v2\values-mcc202-sw600dp-port-v13.json
* build\intermediates\blame\res\debug\multi-v2\values-mcc202-sw720dp-port-v13.json
* build\intermediates\blame\res\debug\multi-v2\values-mcc202-sw720dp-v13.json
* build\intermediates\blame\res\debug\multi-v2\values-mcc202-sw768dp-port-v13.json
* build\intermediates\blame\res\debug\multi-v2\values-mcc202-sw768dp-v13.json
* build\intermediates\blame\res\debug\multi-v2\values-mcc202.json
* build\intermediates\blame\res\debug\multi-v2\values-mcc203-port.json
* build\intermediates\blame\res\debug\multi-v2\values-mcc203.json
* build\intermediates\blame\res\debug\multi-v2\values-mcc204-port.json
* build\intermediates\blame\res\debug\multi-v2\values-mcc204.json
* build\intermediates\blame\res\debug\multi-v2\values-mcc205-port.json
* build\intermediates\blame\res\debug\multi-v2\values-mcc205.json
* build\intermediates\blame\res\debug\multi-v2\values-mcc206-port.json
* build\intermediates\blame\res\debug\multi-v2\values-mcc206-sw720dp-v13.json
* build\intermediates\blame\res\debug\multi-v2\values-mcc206.json
* build\intermediates\blame\res\debug\multi-v2\values-mcc207-port.json
* build\intermediates\blame\res\debug\multi-v2\values-mcc207.json
* build\intermediates\blame\res\debug\multi-v2\values-mcc208-port.json
* build\intermediates\blame\res\debug\multi-v2\values-mcc208-sw720dp-v13.json
* build\intermediates\blame\res\debug\multi-v2\values-mcc208.json
* build\intermediates\blame\res\debug\multi-v2\values-mcc209-port.json
* build\intermediates\blame\res\debug\multi-v2\values-mcc209-sw720dp-v13.json
* build\intermediates\blame\res\debug\multi-v2\values-mcc209.json
* build\intermediates\blame\res\debug\multi-v2\values-mcc400-1280x720.json
* build\intermediates\blame\res\debug\multi-v2\values-mcc400-port-1280x720.json
* build\intermediates\blame\res\debug\multi-v2\values-mcc400-port.json
* build\intermediates\blame\res\debug\multi-v2\values-mcc400.json
* build\intermediates\blame\res\debug\multi-v2\values-mcc401.json
* build\intermediates\blame\res\debug\multi-v2\values-mcc402-port.json
* build\intermediates\blame\res\debug\multi-v2\values-mcc402.json
* build\intermediates\blame\res\debug\multi-v2\values-mcc403.json
* build\intermediates\blame\res\debug\multi-v2\values-mcc404-1280x720.json
* build\intermediates\blame\res\debug\multi-v2\values-mcc404.json
* build\intermediates\blame\res\debug\multi-v2\values-mcc405-sw720dp-v13.json
* build\intermediates\blame\res\debug\multi-v2\values-mcc405.json
* build\intermediates\blame\res\debug\multi-v2\values-mcc408-1280x720.json
* build\intermediates\blame\res\debug\multi-v2\values-mcc408.json
* build\intermediates\blame\res\debug\multi-v2\values-mcc409-1280x720.json
* build\intermediates\blame\res\debug\multi-v2\values-mcc409.json
* build\intermediates\blame\res\debug\multi-v2\values-mcc410-1280x720.json
* build\intermediates\blame\res\debug\multi-v2\values-mcc410.json
* build\intermediates\blame\res\debug\multi-v2\values-mk.json
* build\intermediates\blame\res\debug\multi-v2\values-ml.json
* build\intermediates\blame\res\debug\multi-v2\values-mn.json
* build\intermediates\blame\res\debug\multi-v2\values-mr.json
* build\intermediates\blame\res\debug\multi-v2\values-ms.json
* build\intermediates\blame\res\debug\multi-v2\values-my.json
* build\intermediates\blame\res\debug\multi-v2\values-nb.json
* build\intermediates\blame\res\debug\multi-v2\values-ne.json
* build\intermediates\blame\res\debug\multi-v2\values-night-v8.json
* build\intermediates\blame\res\debug\multi-v2\values-nl.json
* build\intermediates\blame\res\debug\multi-v2\values-or.json
* build\intermediates\blame\res\debug\multi-v2\values-pa.json
* build\intermediates\blame\res\debug\multi-v2\values-pl.json
* build\intermediates\blame\res\debug\multi-v2\values-port.json
* build\intermediates\blame\res\debug\multi-v2\values-pt-rBR.json
* build\intermediates\blame\res\debug\multi-v2\values-pt-rPT.json
* build\intermediates\blame\res\debug\multi-v2\values-pt.json
* build\intermediates\blame\res\debug\multi-v2\values-ro.json
* build\intermediates\blame\res\debug\multi-v2\values-ru.json
* build\intermediates\blame\res\debug\multi-v2\values-si.json
* build\intermediates\blame\res\debug\multi-v2\values-sk.json
* build\intermediates\blame\res\debug\multi-v2\values-sl.json
* build\intermediates\blame\res\debug\multi-v2\values-sq.json
* build\intermediates\blame\res\debug\multi-v2\values-sr.json
* build\intermediates\blame\res\debug\multi-v2\values-sv.json
* build\intermediates\blame\res\debug\multi-v2\values-sw.json
* build\intermediates\blame\res\debug\multi-v2\values-sw600dp-v13.json
* build\intermediates\blame\res\debug\multi-v2\values-sw720dp-v13.json
* build\intermediates\blame\res\debug\multi-v2\values-ta.json
* build\intermediates\blame\res\debug\multi-v2\values-te.json
* build\intermediates\blame\res\debug\multi-v2\values-th.json
* build\intermediates\blame\res\debug\multi-v2\values-tl.json
* build\intermediates\blame\res\debug\multi-v2\values-tr.json
* build\intermediates\blame\res\debug\multi-v2\values-uk.json
* build\intermediates\blame\res\debug\multi-v2\values-ur.json
* build\intermediates\blame\res\debug\multi-v2\values-uz.json
* build\intermediates\blame\res\debug\multi-v2\values-v16.json
* build\intermediates\blame\res\debug\multi-v2\values-v17.json
* build\intermediates\blame\res\debug\multi-v2\values-v18.json
* build\intermediates\blame\res\debug\multi-v2\values-v21.json
* build\intermediates\blame\res\debug\multi-v2\values-v22.json
* build\intermediates\blame\res\debug\multi-v2\values-v23.json
* build\intermediates\blame\res\debug\multi-v2\values-v24.json
* build\intermediates\blame\res\debug\multi-v2\values-v25.json
* build\intermediates\blame\res\debug\multi-v2\values-v26.json
* build\intermediates\blame\res\debug\multi-v2\values-v28.json
* build\intermediates\blame\res\debug\multi-v2\values-vi.json
* build\intermediates\blame\res\debug\multi-v2\values-watch-v20.json
* build\intermediates\blame\res\debug\multi-v2\values-watch-v21.json
* build\intermediates\blame\res\debug\multi-v2\values-xlarge-v4.json
* build\intermediates\blame\res\debug\multi-v2\values-zh-rCN.json
* build\intermediates\blame\res\debug\multi-v2\values-zh-rHK.json
* build\intermediates\blame\res\debug\multi-v2\values-zh-rTW.json
* build\intermediates\blame\res\debug\multi-v2\values-zu.json
* build\intermediates\blame\res\debug\multi-v2\values.json
* build\intermediates\blame\res\debug\single\
* build\intermediates\blame\res\debug\single\debug.json
* build\intermediates\blame\res\release\
* build\intermediates\blame\res\release\multi-v2\
* build\intermediates\blame\res\release\multi-v2\release.json
* build\intermediates\blame\res\release\multi-v2\values-af.json
* build\intermediates\blame\res\release\multi-v2\values-am.json
* build\intermediates\blame\res\release\multi-v2\values-ar.json
* build\intermediates\blame\res\release\multi-v2\values-as.json
* build\intermediates\blame\res\release\multi-v2\values-az.json
* build\intermediates\blame\res\release\multi-v2\values-b+sr+Latn.json
* build\intermediates\blame\res\release\multi-v2\values-be.json
* build\intermediates\blame\res\release\multi-v2\values-bg.json
* build\intermediates\blame\res\release\multi-v2\values-bn.json
* build\intermediates\blame\res\release\multi-v2\values-bs.json
* build\intermediates\blame\res\release\multi-v2\values-ca.json
* build\intermediates\blame\res\release\multi-v2\values-cs.json
* build\intermediates\blame\res\release\multi-v2\values-da.json
* build\intermediates\blame\res\release\multi-v2\values-de.json
* build\intermediates\blame\res\release\multi-v2\values-el.json
* build\intermediates\blame\res\release\multi-v2\values-en-rAU.json
* build\intermediates\blame\res\release\multi-v2\values-en-rCA.json
* build\intermediates\blame\res\release\multi-v2\values-en-rGB.json
* build\intermediates\blame\res\release\multi-v2\values-en-rIN.json
* build\intermediates\blame\res\release\multi-v2\values-en-rXC.json
* build\intermediates\blame\res\release\multi-v2\values-es-rUS.json
* build\intermediates\blame\res\release\multi-v2\values-es.json
* build\intermediates\blame\res\release\multi-v2\values-et.json
* build\intermediates\blame\res\release\multi-v2\values-eu.json
* build\intermediates\blame\res\release\multi-v2\values-fa.json
* build\intermediates\blame\res\release\multi-v2\values-fi.json
* build\intermediates\blame\res\release\multi-v2\values-fr-rCA.json
* build\intermediates\blame\res\release\multi-v2\values-fr.json
* build\intermediates\blame\res\release\multi-v2\values-gl.json
* build\intermediates\blame\res\release\multi-v2\values-gu.json
* build\intermediates\blame\res\release\multi-v2\values-h720dp-v13.json
* build\intermediates\blame\res\release\multi-v2\values-hdpi-v4.json
* build\intermediates\blame\res\release\multi-v2\values-hi.json
* build\intermediates\blame\res\release\multi-v2\values-hr.json
* build\intermediates\blame\res\release\multi-v2\values-hu.json
* build\intermediates\blame\res\release\multi-v2\values-hy.json
* build\intermediates\blame\res\release\multi-v2\values-in.json
* build\intermediates\blame\res\release\multi-v2\values-is.json
* build\intermediates\blame\res\release\multi-v2\values-it.json
* build\intermediates\blame\res\release\multi-v2\values-iw.json
* build\intermediates\blame\res\release\multi-v2\values-ja.json
* build\intermediates\blame\res\release\multi-v2\values-ka.json
* build\intermediates\blame\res\release\multi-v2\values-kk.json
* build\intermediates\blame\res\release\multi-v2\values-km.json
* build\intermediates\blame\res\release\multi-v2\values-kn.json
* build\intermediates\blame\res\release\multi-v2\values-ko.json
* build\intermediates\blame\res\release\multi-v2\values-ky.json
* build\intermediates\blame\res\release\multi-v2\values-land.json
* build\intermediates\blame\res\release\multi-v2\values-large-v4.json
* build\intermediates\blame\res\release\multi-v2\values-ldltr-v21.json
* build\intermediates\blame\res\release\multi-v2\values-lo.json
* build\intermediates\blame\res\release\multi-v2\values-lt.json
* build\intermediates\blame\res\release\multi-v2\values-lv.json
* build\intermediates\blame\res\release\multi-v2\values-mcc110-port.json
* build\intermediates\blame\res\release\multi-v2\values-mcc110.json
* build\intermediates\blame\res\release\multi-v2\values-mcc150-port.json
* build\intermediates\blame\res\release\multi-v2\values-mcc150.json
* build\intermediates\blame\res\release\multi-v2\values-mcc151-port.json
* build\intermediates\blame\res\release\multi-v2\values-mcc151-tr.json
* build\intermediates\blame\res\release\multi-v2\values-mcc151.json
* build\intermediates\blame\res\release\multi-v2\values-mcc152-port.json
* build\intermediates\blame\res\release\multi-v2\values-mcc152.json
* build\intermediates\blame\res\release\multi-v2\values-mcc153-port.json
* build\intermediates\blame\res\release\multi-v2\values-mcc153-sw720dp-v13.json
* build\intermediates\blame\res\release\multi-v2\values-mcc153.json
* build\intermediates\blame\res\release\multi-v2\values-mcc154-ru.json
* build\intermediates\blame\res\release\multi-v2\values-mcc200-port.json
* build\intermediates\blame\res\release\multi-v2\values-mcc200.json
* build\intermediates\blame\res\release\multi-v2\values-mcc201-port.json
* build\intermediates\blame\res\release\multi-v2\values-mcc201.json
* build\intermediates\blame\res\release\multi-v2\values-mcc202-sw600dp-port-v13.json
* build\intermediates\blame\res\release\multi-v2\values-mcc202-sw720dp-port-v13.json
* build\intermediates\blame\res\release\multi-v2\values-mcc202-sw720dp-v13.json
* build\intermediates\blame\res\release\multi-v2\values-mcc202-sw768dp-port-v13.json
* build\intermediates\blame\res\release\multi-v2\values-mcc202-sw768dp-v13.json
* build\intermediates\blame\res\release\multi-v2\values-mcc202.json
* build\intermediates\blame\res\release\multi-v2\values-mcc203-port.json
* build\intermediates\blame\res\release\multi-v2\values-mcc203.json
* build\intermediates\blame\res\release\multi-v2\values-mcc204-port.json
* build\intermediates\blame\res\release\multi-v2\values-mcc204.json
* build\intermediates\blame\res\release\multi-v2\values-mcc205-port.json
* build\intermediates\blame\res\release\multi-v2\values-mcc205.json
* build\intermediates\blame\res\release\multi-v2\values-mcc206-port.json
* build\intermediates\blame\res\release\multi-v2\values-mcc206-sw720dp-v13.json
* build\intermediates\blame\res\release\multi-v2\values-mcc206.json
* build\intermediates\blame\res\release\multi-v2\values-mcc207-port.json
* build\intermediates\blame\res\release\multi-v2\values-mcc207.json
* build\intermediates\blame\res\release\multi-v2\values-mcc208-port.json
* build\intermediates\blame\res\release\multi-v2\values-mcc208-sw720dp-v13.json
* build\intermediates\blame\res\release\multi-v2\values-mcc208.json
* build\intermediates\blame\res\release\multi-v2\values-mcc209-port.json
* build\intermediates\blame\res\release\multi-v2\values-mcc209-sw720dp-v13.json
* build\intermediates\blame\res\release\multi-v2\values-mcc209.json
* build\intermediates\blame\res\release\multi-v2\values-mcc400-1280x720.json
* build\intermediates\blame\res\release\multi-v2\values-mcc400-port-1280x720.json
* build\intermediates\blame\res\release\multi-v2\values-mcc400-port.json
* build\intermediates\blame\res\release\multi-v2\values-mcc400.json
* build\intermediates\blame\res\release\multi-v2\values-mcc401.json
* build\intermediates\blame\res\release\multi-v2\values-mcc402-port.json
* build\intermediates\blame\res\release\multi-v2\values-mcc402.json
* build\intermediates\blame\res\release\multi-v2\values-mcc403.json
* build\intermediates\blame\res\release\multi-v2\values-mcc404-1280x720.json
* build\intermediates\blame\res\release\multi-v2\values-mcc404.json
* build\intermediates\blame\res\release\multi-v2\values-mcc405-sw720dp-v13.json
* build\intermediates\blame\res\release\multi-v2\values-mcc405.json
* build\intermediates\blame\res\release\multi-v2\values-mcc408-1280x720.json
* build\intermediates\blame\res\release\multi-v2\values-mcc408.json
* build\intermediates\blame\res\release\multi-v2\values-mcc409-1280x720.json
* build\intermediates\blame\res\release\multi-v2\values-mcc409.json
* build\intermediates\blame\res\release\multi-v2\values-mcc410-1280x720.json
* build\intermediates\blame\res\release\multi-v2\values-mcc410.json
* build\intermediates\blame\res\release\multi-v2\values-mk.json
* build\intermediates\blame\res\release\multi-v2\values-ml.json
* build\intermediates\blame\res\release\multi-v2\values-mn.json
* build\intermediates\blame\res\release\multi-v2\values-mr.json
* build\intermediates\blame\res\release\multi-v2\values-ms.json
* build\intermediates\blame\res\release\multi-v2\values-my.json
* build\intermediates\blame\res\release\multi-v2\values-nb.json
* build\intermediates\blame\res\release\multi-v2\values-ne.json
* build\intermediates\blame\res\release\multi-v2\values-night-v8.json
* build\intermediates\blame\res\release\multi-v2\values-nl.json
* build\intermediates\blame\res\release\multi-v2\values-or.json
* build\intermediates\blame\res\release\multi-v2\values-pa.json
* build\intermediates\blame\res\release\multi-v2\values-pl.json
* build\intermediates\blame\res\release\multi-v2\values-port.json
* build\intermediates\blame\res\release\multi-v2\values-pt-rBR.json
* build\intermediates\blame\res\release\multi-v2\values-pt-rPT.json
* build\intermediates\blame\res\release\multi-v2\values-pt.json
* build\intermediates\blame\res\release\multi-v2\values-ro.json
* build\intermediates\blame\res\release\multi-v2\values-ru.json
* build\intermediates\blame\res\release\multi-v2\values-si.json
* build\intermediates\blame\res\release\multi-v2\values-sk.json
* build\intermediates\blame\res\release\multi-v2\values-sl.json
* build\intermediates\blame\res\release\multi-v2\values-sq.json
* build\intermediates\blame\res\release\multi-v2\values-sr.json
* build\intermediates\blame\res\release\multi-v2\values-sv.json
* build\intermediates\blame\res\release\multi-v2\values-sw.json
* build\intermediates\blame\res\release\multi-v2\values-sw600dp-v13.json
* build\intermediates\blame\res\release\multi-v2\values-sw720dp-v13.json
* build\intermediates\blame\res\release\multi-v2\values-ta.json
* build\intermediates\blame\res\release\multi-v2\values-te.json
* build\intermediates\blame\res\release\multi-v2\values-th.json
* build\intermediates\blame\res\release\multi-v2\values-tl.json
* build\intermediates\blame\res\release\multi-v2\values-tr.json
* build\intermediates\blame\res\release\multi-v2\values-uk.json
* build\intermediates\blame\res\release\multi-v2\values-ur.json
* build\intermediates\blame\res\release\multi-v2\values-uz.json
* build\intermediates\blame\res\release\multi-v2\values-v16.json
* build\intermediates\blame\res\release\multi-v2\values-v17.json
* build\intermediates\blame\res\release\multi-v2\values-v18.json
* build\intermediates\blame\res\release\multi-v2\values-v21.json
* build\intermediates\blame\res\release\multi-v2\values-v22.json
* build\intermediates\blame\res\release\multi-v2\values-v23.json
* build\intermediates\blame\res\release\multi-v2\values-v24.json
* build\intermediates\blame\res\release\multi-v2\values-v25.json
* build\intermediates\blame\res\release\multi-v2\values-v26.json
* build\intermediates\blame\res\release\multi-v2\values-v28.json
* build\intermediates\blame\res\release\multi-v2\values-vi.json
* build\intermediates\blame\res\release\multi-v2\values-watch-v20.json
* build\intermediates\blame\res\release\multi-v2\values-watch-v21.json
* build\intermediates\blame\res\release\multi-v2\values-xlarge-v4.json
* build\intermediates\blame\res\release\multi-v2\values-zh-rCN.json
* build\intermediates\blame\res\release\multi-v2\values-zh-rHK.json
* build\intermediates\blame\res\release\multi-v2\values-zh-rTW.json
* build\intermediates\blame\res\release\multi-v2\values-zu.json
* build\intermediates\blame\res\release\multi-v2\values.json
* build\intermediates\blame\res\release\single\
* build\intermediates\blame\res\release\single\release.json
* build\intermediates\bundle_manifest\
* build\intermediates\bundle_manifest\debug\
* build\intermediates\bundle_manifest\debug\bundle-manifest\
* build\intermediates\bundle_manifest\debug\bundle-manifest\AndroidManifest.xml
* build\intermediates\bundle_manifest\debug\bundle-manifest\output.json
* build\intermediates\bundle_manifest\release\
* build\intermediates\bundle_manifest\release\bundle-manifest\
* build\intermediates\bundle_manifest\release\bundle-manifest\AndroidManifest.xml
* build\intermediates\bundle_manifest\release\bundle-manifest\output.json
* build\intermediates\compatible_screen_manifest\
* build\intermediates\compatible_screen_manifest\debug\
* build\intermediates\compatible_screen_manifest\debug\out\
* build\intermediates\compatible_screen_manifest\debug\out\output.json
* build\intermediates\compatible_screen_manifest\release\
* build\intermediates\compatible_screen_manifest\release\out\
* build\intermediates\compatible_screen_manifest\release\out\output.json
* build\intermediates\compile_and_runtime_not_namespaced_r_class_jar\
* build\intermediates\compile_and_runtime_not_namespaced_r_class_jar\debug\
* build\intermediates\compile_and_runtime_not_namespaced_r_class_jar\debug\R.jar
* build\intermediates\compile_and_runtime_not_namespaced_r_class_jar\release\
* build\intermediates\compile_and_runtime_not_namespaced_r_class_jar\release\R.jar
* build\intermediates\dex\
* build\intermediates\dex\debug\
* build\intermediates\dex\debug\mergeExtDexDebug\
* build\intermediates\dex\debug\mergeExtDexDebug\out\
* build\intermediates\dex\debug\mergeExtDexDebug\out\classes.dex
* build\intermediates\dex\debug\mergeProjectDexDebug\
* build\intermediates\dex\debug\mergeProjectDexDebug\out\
* build\intermediates\dex\debug\mergeProjectDexDebug\out\classes.dex
* build\intermediates\dex\release\
* build\intermediates\dex\release\out\
* build\intermediates\dex\release\out\classes.dex
* build\intermediates\dex_archive_input_jar_hashes\
* build\intermediates\dex_archive_input_jar_hashes\debug\
* build\intermediates\dex_archive_input_jar_hashes\debug\out
* build\intermediates\dex_archive_input_jar_hashes\release\
* build\intermediates\dex_archive_input_jar_hashes\release\out
* build\intermediates\external_libs_dex\
* build\intermediates\external_libs_dex\release\
* build\intermediates\external_libs_dex\release\out\
* build\intermediates\external_libs_dex\release\out\classes.dex
* build\intermediates\incremental\
* build\intermediates\incremental\debug-mergeJavaRes\
* build\intermediates\incremental\debug-mergeJavaRes\merge-state
* build\intermediates\incremental\debug-mergeJavaRes\zip-cache\
* build\intermediates\incremental\debug-mergeJavaRes\zip-cache\2qbzxnpk60d3el4ANxG+sWJX0Zk=
* build\intermediates\incremental\debug-mergeJavaRes\zip-cache\2sTMuUDnkZOYEUBWVc_9p1ITLhQ=
* build\intermediates\incremental\debug-mergeJavaRes\zip-cache\41meK8DvixuVgXLuKTBB+hyDQNk=
* build\intermediates\incremental\debug-mergeJavaRes\zip-cache\97Vol0zy5Kc2d4pos8_kk32C+Rg=
* build\intermediates\incremental\debug-mergeJavaRes\zip-cache\BQvnpbCrOplokIoWsbq05UlOu5Q=
* build\intermediates\incremental\debug-mergeJavaRes\zip-cache\Bg825AS_NInvuN7ZQsZEPoIflPE=
* build\intermediates\incremental\debug-mergeJavaRes\zip-cache\CTql6wOkGgWuSuhHY9xi7whxUQQ=
* build\intermediates\incremental\debug-mergeJavaRes\zip-cache\D7nKATfLITAKBZ7C5yBK4GXD3Sw=
* build\intermediates\incremental\debug-mergeJavaRes\zip-cache\E9GbrjVPyHgiA4K1rkFN0+foQsw=
* build\intermediates\incremental\debug-mergeJavaRes\zip-cache\ELrWnGxLH2Tlpe1aT_vKCTw5h8U=
* build\intermediates\incremental\debug-mergeJavaRes\zip-cache\EwDW8MrskxJbtNaRIcdGQ22iFGQ=
* build\intermediates\incremental\debug-mergeJavaRes\zip-cache\G9+2u96IZv11PMPHxbABlJbPYv0=
* build\intermediates\incremental\debug-mergeJavaRes\zip-cache\IyeTk9i1qeD2iGiSAstxgJmkc08=
* build\intermediates\incremental\debug-mergeJavaRes\zip-cache\LRZkEahjV+k0DscegCEdqIHq_m4=
