TK_CONST_DATA_ALIGN(const unsigned char strings_en_US[]) = {
0x6e,0x67,0x00,0x49,0x6e,0x63,0x6f,0x6d,0x69,0x6e,0x67,0x43,0x61,0x6c,0x6c,0x20,0x45,0x6e,0x74,0x65,
0x72,0x2d,0x41,0x6e,0x73,0x77,0x65,0x72,0x20,0x42,0x61,0x63,0x6b,0x2d,0x48,0x61,0x6e,0x67,0x20,0x75,
0x70,0x00,0x63,0x61,0x6c,0x6c,0x5f,0x70,0x6f,0x70,0x5f,0x6f,0x75,0x74,0x70,0x75,0x74,0x00,0x4f,0x75,
0x74,0x67,0x6f,0x69,0x6e,0x67,0x43,0x61,0x6c,0x6c,0x20,0x45,0x6e,0x74,0x65,0x72,0x2d,0x41,0x6e,0x73,
0x77,0x65,0x72,0x20,0x42,0x61,0x63,0x6b,0x2d,0x48,0x61,0x6e,0x67,0x20,0x75,0x70,0x00,0x63,0x61,0x6c,
0x6c,0x69,0x6e,0x67,0x5f,0x74,0x69,0x70,0x73,0x00,0x4f,0x6e,0x20,0x54,0x68,0x65,0x20,0x43,0x61,0x6c,
0x6c,0x0d,0x0a,0x50,0x72,0x65,0x73,0x73,0x3c,0x66,0x6f,0x6e,0x74,0x20,0x63,0x6f,0x6c,0x6f,0x72,0x3d,
0x22,0x23,0x46,0x46,0x42,0x34,0x35,0x39,0x22,0x3e,0x42,0x61,0x63,0x6b,0x3c,0x2f,0x66,0x6f,0x6e,0x74,
0x3e,0x48,0x61,0x6e,0x67,0x20,0x75,0x70,0x00,0x63,0x6c,0x6f,0x63,0x6b,0x00,0x54,0x69,0x6d,0x65,0x00,
0x63,0x6f,0x6e,0x6e,0x65,0x63,0x74,0x00,0x43,0x6f,0x6e,0x6e,0x65,0x63,0x74,0x00,0x64,0x61,0x79,0x00,
0x44,0x61,0x79,0x00,0x64,0x65,0x76,0x69,0x63,0x65,0x00,0x44,0x65,0x76,0x69,0x63,0x65,0x00,0x64,0x69,
0x73,0x70,0x6c,0x61,0x79,0x00,0x44,0x69,0x73,0x70,0x6c,0x61,0x79,0x00,0x65,0x72,0x72,0x6f,0x72,0x5f,
0x63,0x72,0x63,0x00,0x45,0x72,0x72,0x6f,0x72,0x20,0x3a,0x20,0x43,0x52,0x43,0x20,0x63,0x68,0x65,0x63,
0x6b,0x20,0x00,0x65,0x72,0x72,0x6f,0x72,0x5f,0x66,0x69,0x6c,0x65,0x5f,0x74,0x79,0x70,0x65,0x00,0x45,
0x72,0x72,0x6f,0x72,0x20,0x3a,0x20,0x46,0x69,0x6c,0x65,0x20,0x74,0x79,0x70,0x65,0x20,0x00,0x65,0x72,
0x72,0x6f,0x72,0x5f,0x66,0x6c,0x61,0x73,0x68,0x00,0x45,0x72,0x72,0x6f,0x72,0x20,0x3a,0x20,0x46,0x6c,
0x61,0x73,0x68,0x20,0x77,0x72,0x69,0x74,0x65,0x20,0x00,0x69,0x6e,0x63,0x6f,0x6d,0x69,0x6e,0x67,0x5f,
0x74,0x69,0x70,0x73,0x00,0x50,0x72,0x65,0x73,0x73,0x3c,0x66,0x6f,0x6e,0x74,0x20,0x63,0x6f,0x6c,0x6f,
0x72,0x3d,0x22,0x23,0x46,0x46,0x42,0x34,0x35,0x39,0x22,0x3e,0x43,0x6f,0x6e,0x66,0x69,0x72,0x6d,0x3c,
0x2f,0x66,0x6f,0x6e,0x74,0x3e,0x41,0x6e,0x73,0x77,0x65,0x72,0x0d,0x0a,0x3c,0x66,0x6f,0x6e,0x74,0x20,
0x63,0x6f,0x6c,0x6f,0x72,0x3d,0x22,0x23,0x46,0x46,0x42,0x34,0x35,0x39,0x22,0x3e,0x42,0x61,0x63,0x6b,
0x3c,0x2f,0x66,0x6f,0x6e,0x74,0x3e,0x48,0x61,0x6e,0x67,0x20,0x75,0x70,0x00,0x6b,0x69,0x6c,0x6f,0x6d,
0x65,0x74,0x65,0x72,0x00,0x4b,0x69,0x6c,0x6f,0x6d,0x65,0x74,0x65,0x72,0x00,0x6c,0x61,0x6e,0x67,0x75,
0x61,0x67,0x65,0x00,0x4c,0x61,0x6e,0x67,0x75,0x61,0x67,0x65,0x00,0x6c,0x61,0x73,0x74,0x5f,0x72,0x69,
0x64,0x65,0x00,0x4c,0x61,0x73,0x74,0x20,0x52,0x69,0x64,0x65,0x00,0x6d,0x69,0x6c,0x65,0x00,0x4d,0x69,
0x6c,0x65,0x00,0x6e,0x61,0x76,0x69,0x5f,0x63,0x6f,0x6e,0x6e,0x65,0x63,0x74,0x00,0x43,0x6c,0x69,0x63,
0x6b,0x20,0x63,0x6f,0x6e,0x66,0x69,0x72,0x6d,0x20,0x20,0x0d,0x0a,0x45,0x6e,0x74,0x65,0x72,0x20,0x74,
0x68,0x65,0x20,0x6d,0x61,0x70,0x20,0x77,0x69,0x74,0x68,0x6f,0x75,0x74,0x20,0x6e,0x61,0x76,0x69,0x67,
0x61,0x74,0x69,0x6f,0x6e,0x00,0x6e,0x65,0x61,0x72,0x5f,0x32,0x30,0x6b,0x6d,0x00,0x4e,0x65,0x61,0x72,
0x6c,0x79,0x20,0x32,0x30,0x00,0x6e,0x65,0x61,0x72,0x5f,0x35,0x6b,0x6d,0x00,0x4e,0x65,0x61,0x72,0x6c,
0x79,0x20,0x35,0x00,0x6e,0x69,0x67,0x68,0x74,0x00,0x4e,0x69,0x67,0x68,0x74,0x00,0x6e,0x6f,0x5f,0x6d,
0x75,0x73,0x69,0x63,0x00,0x4e,0x6f,0x20,0x54,0x72,0x61,0x63,0x6b,0x73,0x00,0x6e,0x75,0x6c,0x6c,0x00,
0x20,0x00,0x6f,0x75,0x74,0x67,0x6f,0x69,0x6e,0x67,0x5f,0x74,0x69,0x70,0x73,0x00,0x50,0x72,0x65,0x73,
0x73,0x3c,0x66,0x6f,0x6e,0x74,0x20,0x63,0x6f,0x6c,0x6f,0x72,0x3d,0x22,0x23,0x46,0x46,0x42,0x34,0x35,
0x39,0x22,0x3e,0x42,0x61,0x63,0x6b,0x3c,0x2f,0x66,0x6f,0x6e,0x74,0x3e,0x48,0x61,0x6e,0x67,0x20,0x75,
0x70,0x00,0x70,0x6f,0x77,0x65,0x72,0x00,0x70,0x6f,0x77,0x65,0x72,0x20,0x63,0x6f,0x6e,0x73,0x75,0x6d,
0x70,0x74,0x69,0x6f,0x6e,0x20,0x28,0x57,0x68,0x2f,0x68,0x6d,0x29,0x00,0x70,0x72,0x65,0x73,0x73,0x5f,
0x75,0x70,0x5f,0x64,0x6f,0x77,0x6e,0x00,0x55,0x50,0x20,0x6f,0x72,0x20,0x44,0x6f,0x77,0x6e,0x20,0x53,
0x77,0x69,0x74,0x63,0x68,0x00,0x72,0x69,0x64,0x65,0x5f,0x65,0x6c,0x65,0x00,0x45,0x6e,0x65,0x72,0x67,
0x79,0x00,0x73,0x63,0x61,0x6e,0x5f,0x71,0x72,0x00,0x53,0x63,0x61,0x6e,0x20,0x54,0x6f,0x20,0x43,0x6f,
0x6e,0x6e,0x65,0x63,0x74,0x00,0x73,0x6e,0x00,0x53,0x4e,0x00,0x74,0x6d,0x70,0x73,0x00,0x54,0x6d,0x70,
0x73,0x00,0x75,0x6e,0x69,0x74,0x00,0x55,0x6e,0x69,0x74,0x00,0x75,0x70,0x64,0x61,0x74,0x65,0x5f,0x65,
0x72,0x72,0x6f,0x72,0x00,0x55,0x70,0x64,0x61,0x74,0x65,0x20,0x46,0x61,0x69,0x6c,0x65,0x64,0x00,0x75,
0x70,0x64,0x61,0x74,0x65,0x5f,0x73,0x75,0x63,0x63,0x65,0x73,0x73,0x00,0x55,0x70,0x64,0x61,0x74,0x65,
0x20,0x53,0x75,0x63,0x63,0x65,0x73,0x73,0x66,0x75,0x6c,0x00,0x75,0x70,0x64,0x61,0x74,0x65,0x5f,0x74,
0x69,0x6d,0x65,0x6f,0x75,0x74,0x00,0x55,0x70,0x64,0x61,0x74,0x65,0x20,0x54,0x69,0x6d,0x65,0x6f,0x75,
0x74,0x00,0x75,0x70,0x64,0x61,0x74,0x69,0x6e,0x67,0x00,0x55,0x70,0x67,0x72,0x61,0x64,0x69,0x6e,0x67,
0x2e,0x2e,0x2e,0x00,0x76,0x65,0x72,0x73,0x69,0x6f,0x6e,0x00,0x56,0x65,0x72,0x73,0x69,0x6f,0x6e,0x00,
0x00,0x00,0x00,0x00,};/*2004*/
