TK_CONST_DATA_ALIGN(const unsigned char strings_zh_CN[]) = {
0x27,0x07,0x00,0x00,0x2c,0x07,0x00,0x00,0x39,0x07,0x00,0x00,0x3e,0x07,0x00,0x00,0x45,0x07,0x00,0x00,
0x52,0x07,0x00,0x00,0x5f,0x07,0x00,0x00,0x6e,0x07,0x00,0x00,0x7b,0x07,0x00,0x00,0x8a,0x07,0x00,0x00,
0x97,0x07,0x00,0x00,0xa0,0x07,0x00,0x00,0xad,0x07,0x00,0x00,0xb5,0x07,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x41,0x63,0x74,0x69,0x76,0x61,0x74,0x65,0x64,0x00,0xe5,0xb7,0xb2,0xe6,0xbf,0x80,
0xe6,0xb4,0xbb,0x00,0x42,0x6c,0x75,0x65,0x74,0x6f,0x6f,0x74,0x68,0x20,0x4e,0x61,0x6d,0x65,0xef,0xbc,
0x9a,0x00,0xe8,0x93,0x9d,0xe7,0x89,0x99,0xe5,0x90,0x8d,0xe7,0xa7,0xb0,0xef,0xbc,0x9a,0x00,0x42,0x6c,
0x75,0x65,0x74,0x6f,0x6f,0x74,0x68,0x20,0x56,0x65,0x72,0x3a,0x00,0xe8,0x93,0x9d,0xe7,0x89,0x99,0xe7,
0x89,0x88,0xe6,0x9c,0xac,0xef,0xbc,0x9a,0x00,0x43,0x61,0x72,0x42,0x69,0x74,0xef,0xbc,0x9a,0x00,0xe4,
0xba,0xbf,0xe8,0xbf,0x9e,0xe9,0xaa,0x91,0xe8,0xa1,0x8c,0xef,0xbc,0x9a,0x00,0x45,0x6e,0x74,0x65,0x72,
0x20,0x74,0x68,0x65,0x20,0x63,0x61,0x6c,0x6c,0x20,0x70,0x61,0x67,0x65,0x20,0x74,0x6f,0x20,0x76,0x69,
0x65,0x77,0x20,0x64,0x65,0x74,0x61,0x69,0x6c,0x73,0x00,0xe7,0x94,0xb5,0xe8,0xaf,0x9d,0xe9,0xa1,0xb5,
0xe9,0x9d,0xa2,0xe6,0x9f,0xa5,0xe7,0x9c,0x8b,0xe8,0xaf,0xa6,0xe6,0x83,0x85,0x00,0x49,0x6e,0x61,0x63,
0x74,0x69,0x76,0x65,0x00,0xe6,0x9c,0xaa,0xe6,0xbf,0x80,0xe6,0xb4,0xbb,0x00,0x4c,0x61,0x73,0x74,0x5f,
0x65,0x6c,0x65,0x63,0x74,0x72,0x69,0x63,0x69,0x74,0x79,0x00,0xe4,0xb8,0x8a,0xe6,0xac,0xa1,0xe9,0xaa,
0x91,0xe8,0xa1,0x8c,0xe7,0x94,0xb5,0xe8,0x80,0x97,0x00,0x4f,0x54,0x41,0x5f,0x6e,0x6f,0x5f,0x73,0x74,
0x61,0x72,0x74,0x00,0xe5,0x85,0xb3,0xe9,0x97,0xad,0x00,0x4f,0x54,0x41,0x5f,0x73,0x74,0x61,0x72,0x74,
0x65,0x64,0x00,0xe5,0x90,0xaf,0xe5,0x8a,0xa8,0xe6,0x88,0x90,0xe5,0x8a,0x9f,0x00,0x4f,0x54,0x41,0x5f,
0x73,0x74,0x61,0x72,0x74,0x69,0x6e,0x67,0x00,0xe5,0x90,0xaf,0xe5,0x8a,0xa8,0xe4,0xb8,0xad,0x00,0x4f,
0x54,0x41,0x5f,0x73,0x74,0x61,0x74,0x65,0x00,0x4f,0x54,0x41,0xe7,0x8a,0xb6,0xe6,0x80,0x81,0xef,0xbc,
0x9a,0x00,0x53,0x4e,0xef,0xbc,0x9a,0x00,0xe8,0xae,0xbe,0xe5,0xa4,0x87,0xe7,0xb3,0xbb,0xe5,0x88,0x97,
0xe5,0x8f,0xb7,0xef,0xbc,0x9a,0x00,0x53,0x69,0x6e,0x67,0x6c,0x65,0x5f,0x65,0x6e,0x65,0x72,0x67,0x79,
0x00,0xe5,0x8d,0x95,0xe6,0xac,0xa1,0xe7,0x94,0xb5,0xe8,0x80,0x97,0x00,0x56,0x65,0x72,0x73,0x69,0x6f,
0x6e,0xef,0xbc,0x9a,0x00,0xe7,0x89,0x88,0xe6,0x9c,0xac,0xe4,0xbf,0xa1,0xe6,0x81,0xaf,0xef,0xbc,0x9a,
0x00,0x61,0x75,0x74,0x6f,0x00,0xe8,0x87,0xaa,0xe5,0x8a,0xa8,0x00,0x61,0x76,0x65,0x72,0x61,0x67,0x65,
0x5f,0x70,0x6f,0x77,0x65,0x72,0x00,0xe5,0xb9,0xb3,0xe5,0x9d,0x87,0xe7,0x94,0xb5,0xe8,0x80,0x97,0x00,
0x62,0x72,0x69,0x67,0x68,0x74,0x6e,0x65,0x73,0x73,0x00,0xe4,0xba,0xae,0xe5,0xba,0xa6,0x00,0x62,0x74,
0x00,0xe8,0x93,0x9d,0xe7,0x89,0x99,0x00,0x62,0x74,0x5f,0x63,0x6c,0x6f,0x73,0x65,0x00,0xe5,0x85,0xb3,
0x00,0x62,0x74,0x5f,0x6f,0x70,0x65,0x6e,0x00,0xe5,0xbc,0x80,0x00,0x63,0x61,0x6c,0x6c,0x5f,0x70,0x6f,
0x70,0x5f,0x61,0x6e,0x73,0x77,0x69,0x6e,0x67,0x00,0xe9,0x80,0x9a,0xe8,0xaf,0x9d,0xe4,0xb8,0xad,0x20,
0xe8,0xbf,0x94,0xe5,0x9b,0x9e,0xe6,0x8c,0x82,0xe6,0x96,0xad,0x00,0x63,0x61,0x6c,0x6c,0x5f,0x70,0x6f,
0x70,0x5f,0x69,0x6e,0x63,0x6f,0x6d,0x69,0x6e,0x67,0x00,0xe6,0x9d,0xa5,0xe7,0x94,0xb5,0xe4,0xb8,0xad,
0x20,0xe7,0xa1,0xae,0xe8,0xae,0xa4,0xe6,0x8e,0xa5,0xe5,0x90,0xac,0x20,0xe8,0xbf,0x94,0xe5,0x9b,0x9e,
0xe6,0x8c,0x82,0xe6,0x96,0xad,0x00,0x63,0x61,0x6c,0x6c,0x5f,0x70,0x6f,0x70,0x5f,0x6f,0x75,0x74,0x70,
0x75,0x74,0x00,0xe5,0x8e,0xbb,0xe7,0x94,0xb5,0xe4,0xb8,0xad,0x20,0xe8,0xbf,0x94,0xe5,0x9b,0x9e,0xe6,
0x8c,0x82,0xe6,0x96,0xad,0x00,0x63,0x61,0x6c,0x6c,0x69,0x6e,0x67,0x5f,0x74,0x69,0x70,0x73,0x00,0xe6,
0x8e,0xa5,0xe5,0x90,0xac,0xe4,0xb8,0xad,0x0d,0x0a,0xe7,0x9f,0xad,0xe6,0x8c,0x89,0x3c,0x66,0x6f,0x6e,
0x74,0x20,0x63,0x6f,0x6c,0x6f,0x72,0x3d,0x22,0x23,0x46,0x46,0x42,0x34,0x35,0x39,0x22,0x3e,0xe8,0xbf,
0x94,0xe5,0x9b,0x9e,0xe9,0x94,0xae,0x3c,0x2f,0x66,0x6f,0x6e,0x74,0x3e,0xe6,0x8c,0x82,0xe6,0x96,0xad,
0x00,0x63,0x6c,0x6f,0x63,0x6b,0x00,0xe6,0x97,0xb6,0xe9,0x97,0xb4,0x00,0x63,0x6f,0x6e,0x6e,0x65,0x63,
0x74,0x00,0xe8,0xbf,0x9e,0xe6,0x8e,0xa5,0xe6,0x89,0x8b,0xe6,0x9c,0xba,0x00,0x64,0x61,0x79,0x00,0xe7,
0x99,0xbd,0xe5,0xa4,0xa9,0x00,0x64,0x65,0x76,0x69,0x63,0x65,0x00,0xe8,0xae,0xbe,0xe5,0xa4,0x87,0xe4,
0xbf,0xa1,0xe6,0x81,0xaf,0x00,0x64,0x69,0x73,0x70,0x6c,0x61,0x79,0x00,0xe6,0x98,0xbe,0xe7,0xa4,0xba,
0xe8,0xae,0xbe,0xe7,0xbd,0xae,0x00,0x65,0x72,0x72,0x6f,0x72,0x5f,0x63,0x72,0x63,0x00,0x43,0x52,0x43,
0xe6,0xa0,0xa1,0xe9,0xaa,0x8c,0xe9,0x94,0x99,0xe8,0xaf,0xaf,0x00,0x65,0x72,0x72,0x6f,0x72,0x5f,0x66,
0x69,0x6c,0x65,0x5f,0x74,0x79,0x70,0x65,0x00,0xe6,0x96,0x87,0xe4,0xbb,0xb6,0xe7,0xb1,0xbb,0xe5,0x9e,
0x8b,0xe9,0x94,0x99,0xe8,0xaf,0xaf,0x00,0x65,0x72,0x72,0x6f,0x72,0x5f,0x66,0x6c,0x61,0x73,0x68,0x00,
0x46,0x6c,0x61,0x73,0x68,0xe5,0x86,0x99,0xe5,0x85,0xa5,0xe9,0x94,0x99,0xe8,0xaf,0xaf,0x00,0x69,0x6e,
0x63,0x6f,0x6d,0x69,0x6e,0x67,0x5f,0x74,0x69,0x70,0x73,0x00,0xe7,0x9f,0xad,0xe6,0x8c,0x89,0x3c,0x66,
0x6f,0x6e,0x74,0x20,0x63,0x6f,0x6c,0x6f,0x72,0x3d,0x22,0x23,0x46,0x46,0x42,0x34,0x35,0x39,0x22,0x3e,
0xe7,0xa1,0xae,0xe8,0xae,0xa4,0xe9,0x94,0xae,0x3c,0x2f,0x66,0x6f,0x6e,0x74,0x3e,0xe6,0x8e,0xa5,0xe5,
0x90,0xac,0x0d,0x0a,0x3c,0x66,0x6f,0x6e,0x74,0x20,0x63,0x6f,0x6c,0x6f,0x72,0x3d,0x22,0x23,0x46,0x46,
0x42,0x34,0x35,0x39,0x22,0x3e,0xe8,0xbf,0x94,0xe5,0x9b,0x9e,0xe9,0x94,0xae,0x3c,0x2f,0x66,0x6f,0x6e,
0x74,0x3e,0xe6,0x8c,0x82,0xe6,0x96,0xad,0x00,0x6b,0x69,0x6c,0x6f,0x6d,0x65,0x74,0x65,0x72,0x00,0xe5,
0x85,0xac,0xe5,0x88,0xb6,0x00,0x6c,0x61,0x6e,0x67,0x75,0x61,0x67,0x65,0x00,0xe8,0xaf,0xad,0xe8,0xa8,
0x80,0x00,0x6c,0x61,0x73,0x74,0x5f,0x72,0x69,0x64,0x65,0x00,0xe4,0xb8,0x8a,0xe6,0xac,0xa1,0xe9,0xaa,
0x91,0xe8,0xa1,0x8c,0x00,0x6d,0x69,0x6c,0x65,0x00,0xe8,0x8b,0xb1,0xe5,0x88,0xb6,0x00,0x6e,0x61,0x76,
0x69,0x5f,0x63,0x6f,0x6e,0x6e,0x65,0x63,0x74,0x00,0xe6,0x9c,0xaa,0xe5,0x8f,0x91,0xe8,0xb5,0xb7,0xe5,
0xaf,0xbc,0xe8,0x88,0xaa,0x0d,0x0a,0xe7,0x82,0xb9,0xe5,0x87,0xbb,0xe7,0xa1,0xae,0xe8,0xae,0xa4,0xe9,
0x94,0xae,0xe8,0xbf,0x9b,0xe5,0x85,0xa5,0xe5,0x9c,0xb0,0xe5,0x9b,0xbe,0x00,0x6e,0x65,0x61,0x72,0x5f,
0x32,0x30,0x6b,0x6d,0x00,0xe8,0xbf,0x91,0x32,0x30,0x6b,0x6d,0x00,0x6e,0x65,0x61,0x72,0x5f,0x35,0x6b,
0x6d,0x00,0xe8,0xbf,0x91,0x35,0x6b,0x6d,0x00,0x6e,0x69,0x67,0x68,0x74,0x00,0xe9,0xbb,0x91,0xe5,0xa4,
0x9c,0x00,0x6e,0x6f,0x5f,0x6d,0x75,0x73,0x69,0x63,0x00,0xe6,0x9a,0x82,0xe6,0x97,0xa0,0xe6,0x9b,0xb2,
0xe7,0x9b,0xae,0x00,0x6e,0x75,0x6c,0x6c,0x00,0x20,0x00,0x6f,0x75,0x74,0x67,0x6f,0x69,0x6e,0x67,0x5f,
0x74,0x69,0x70,0x73,0x00,0xe7,0x9f,0xad,0xe6,0x8c,0x89,0x3c,0x66,0x6f,0x6e,0x74,0x20,0x63,0x6f,0x6c,
0x6f,0x72,0x3d,0x22,0x23,0x46,0x46,0x42,0x34,0x35,0x39,0x22,0x3e,0xe8,0xbf,0x94,0xe5,0x9b,0x9e,0xe9,
0x94,0xae,0x3c,0x2f,0x66,0x6f,0x6e,0x74,0x3e,0xe6,0x8c,0x82,0xe6,0x96,0xad,0x00,0x70,0x6f,0x77,0x65,
0x72,0x00,0xe7,0x94,0xb5,0xe8,0x80,0x97,0x20,0x28,0x57,0x68,0x2f,0x68,0x6d,0x29,0x00,0x70,0x72,0x65,
0x73,0x73,0x5f,0x75,0x70,0x5f,0x64,0x6f,0x77,0x6e,0x00,0xe7,0xa1,0xae,0xe8,0xae,0xa4,0xe5,0x90,0x8e,
0xe6,0x8c,0x89,0xe4,0xb8,0x8a,0xe4,0xb8,0x8b,0xe9,0x94,0xae,0xe5,0x88,0x87,0xe6,0x8d,0xa2,0x00,0x72,
0x69,0x64,0x65,0x5f,0x65,0x6c,0x65,0x00,0xe9,0xaa,0x91,0xe8,0xa1,0x8c,0xe8,0x83,0xbd,0xe8,0x80,0x97,
0x00,0x73,0x63,0x61,0x6e,0x5f,0x71,0x72,0x00,0xe6,0x89,0xab,0xe7,0xa0,0x81,0xe8,0xbf,0x9e,0xe6,0x8e,
0xa5,0x00,0x73,0x6e,0x00,0xe5,0xba,0x8f,0xe5,0x88,0x97,0xe5,0x8f,0xb7,0x00,0x74,0x6d,0x70,0x73,0x00,
0xe8,0x83,0x8e,0xe5,0x8e,0x8b,0xe6,0xa3,0x80,0xe6,0xb5,0x8b,0x00,0x75,0x6e,0x69,0x74,0x00,0xe5,0x8d,
0x95,0xe4,0xbd,0x8d,0x00,0x75,0x70,0x64,0x61,0x74,0x65,0x5f,0x65,0x72,0x72,0x6f,0x72,0x00,0xe6,0x9b,
0xb4,0xe6,0x96,0xb0,0xe5,0xa4,0xb1,0xe8,0xb4,0xa5,0x00,0x75,0x70,0x64,0x61,0x74,0x65,0x5f,0x73,0x75,
0x63,0x63,0x65,0x73,0x73,0x00,0xe6,0x9b,0xb4,0xe6,0x96,0xb0,0xe6,0x88,0x90,0xe5,0x8a,0x9f,0x00,0x75,
0x70,0x64,0x61,0x74,0x65,0x5f,0x74,0x69,0x6d,0x65,0x6f,0x75,0x74,0x00,0xe6,0x9b,0xb4,0xe6,0x96,0xb0,
0xe8,0xb6,0x85,0xe6,0x97,0xb6,0x00,0x75,0x70,0x64,0x61,0x74,0x69,0x6e,0x67,0x00,0xe5,0x8d,0x87,0xe7,
0xba,0xa7,0xe4,0xb8,0xad,0x2e,0x2e,0x2e,0x00,0x76,0x65,0x72,0x73,0x69,0x6f,0x6e,0x00,0xe7,0x89,0x88,
0xe6,0x9c,0xac,0xe5,0x8f,0xb7,0x00,0x00,0x00,0x00,0x00,};/*2031*/
