TK_CONST_DATA_ALIGN(const unsigned char ui_device_page[]) = {
0x72,0x5f,0x63,0x6f,0x6c,0x6f,0x72,0x00,0x23,0x30,0x30,0x30,0x30,0x30,0x30,0x30,0x30,0x00,0x00,0x6c,
0x61,0x62,0x65,0x6c,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x33,0x01,0x00,0x00,0x0a,0x00,0x00,0x00,0xa0,
0x00,0x00,0x00,0x23,0x00,0x00,0x00,0x6e,0x61,0x6d,0x65,0x00,0x74,0x69,0x74,0x6c,0x65,0x5f,0x6c,0x62,
0x6c,0x00,0x73,0x74,0x79,0x6c,0x65,0x3a,0x6e,0x6f,0x72,0x6d,0x61,0x6c,0x3a,0x66,0x6f,0x6e,0x74,0x5f,
0x73,0x69,0x7a,0x65,0x00,0x33,0x30,0x00,0x73,0x74,0x79,0x6c,0x65,0x3a,0x6e,0x6f,0x72,0x6d,0x61,0x6c,
0x3a,0x66,0x6f,0x6e,0x74,0x5f,0x6e,0x61,0x6d,0x65,0x00,0x64,0x65,0x66,0x61,0x75,0x6c,0x74,0x00,0x73,
0x74,0x79,0x6c,0x65,0x3a,0x6e,0x6f,0x72,0x6d,0x61,0x6c,0x3a,0x74,0x65,0x78,0x74,0x5f,0x61,0x6c,0x69,
0x67,0x6e,0x5f,0x68,0x00,0x63,0x65,0x6e,0x74,0x65,0x72,0x00,0x73,0x65,0x6e,0x73,0x69,0x74,0x69,0x76,
0x65,0x00,0x66,0x61,0x6c,0x73,0x65,0x00,0x66,0x6f,0x63,0x75,0x73,0x61,0x62,0x6c,0x65,0x00,0x74,0x72,
0x75,0x65,0x00,0x66,0x6f,0x63,0x75,0x73,0x65,0x64,0x00,0x74,0x72,0x75,0x65,0x00,0x73,0x74,0x79,0x6c,
0x65,0x3a,0x6e,0x6f,0x72,0x6d,0x61,0x6c,0x3a,0x74,0x65,0x78,0x74,0x5f,0x63,0x6f,0x6c,0x6f,0x72,0x00,
0x23,0x46,0x46,0x46,0x46,0x46,0x46,0x00,0x74,0x65,0x78,0x74,0x00,0x4f,0x54,0x41,0x00,0x00,0x00,0x6c,
0x61,0x62,0x65,0x6c,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x65,0x00,0x00,0x00,0x36,0x00,0x00,0x00,0xaa,
0x00,0x00,0x00,0x1f,0x00,0x00,0x00,0x6e,0x61,0x6d,0x65,0x00,0x6c,0x61,0x62,0x65,0x6c,0x00,0x73,0x74,
0x79,0x6c,0x65,0x3a,0x6e,0x6f,0x72,0x6d,0x61,0x6c,0x3a,0x66,0x6f,0x6e,0x74,0x5f,0x73,0x69,0x7a,0x65,
0x00,0x32,0x35,0x00,0x73,0x74,0x79,0x6c,0x65,0x3a,0x6e,0x6f,0x72,0x6d,0x61,0x6c,0x3a,0x74,0x65,0x78,
0x74,0x5f,0x61,0x6c,0x69,0x67,0x6e,0x5f,0x68,0x00,0x6c,0x65,0x66,0x74,0x00,0x73,0x74,0x79,0x6c,0x65,
0x3a,0x6e,0x6f,0x72,0x6d,0x61,0x6c,0x3a,0x74,0x65,0x78,0x74,0x5f,0x63,0x6f,0x6c,0x6f,0x72,0x00,0x23,
0x46,0x46,0x46,0x46,0x46,0x46,0x00,0x74,0x65,0x78,0x74,0x00,0x55,0x55,0x49,0x44,0xef,0xbc,0x9a,0x00,
0x00,0x00,0x6c,0x61,0x62,0x65,0x6c,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x65,0x00,0x00,0x00,0x6d,0x00,
0x00,0x00,0xaa,0x00,0x00,0x00,0x1f,0x00,0x00,0x00,0x6e,0x61,0x6d,0x65,0x00,0x6c,0x61,0x62,0x65,0x6c,
0x00,0x73,0x74,0x79,0x6c,0x65,0x3a,0x6e,0x6f,0x72,0x6d,0x61,0x6c,0x3a,0x66,0x6f,0x6e,0x74,0x5f,0x73,
0x69,0x7a,0x65,0x00,0x32,0x35,0x00,0x73,0x74,0x79,0x6c,0x65,0x3a,0x6e,0x6f,0x72,0x6d,0x61,0x6c,0x3a,
0x74,0x65,0x78,0x74,0x5f,0x61,0x6c,0x69,0x67,0x6e,0x5f,0x68,0x00,0x6c,0x65,0x66,0x74,0x00,0x73,0x74,
0x79,0x6c,0x65,0x3a,0x6e,0x6f,0x72,0x6d,0x61,0x6c,0x3a,0x74,0x65,0x78,0x74,0x5f,0x63,0x6f,0x6c,0x6f,
0x72,0x00,0x23,0x46,0x46,0x46,0x46,0x46,0x46,0x00,0x73,0x74,0x79,0x6c,0x65,0x3a,0x6e,0x6f,0x72,0x6d,
0x61,0x6c,0x3a,0x66,0x6f,0x6e,0x74,0x5f,0x6e,0x61,0x6d,0x65,0x00,0x64,0x65,0x66,0x61,0x75,0x6c,0x74,
0x00,0x74,0x72,0x5f,0x74,0x65,0x78,0x74,0x00,0x42,0x6c,0x75,0x65,0x74,0x6f,0x6f,0x74,0x68,0x20,0x4e,
0x61,0x6d,0x65,0xef,0xbc,0x9a,0x00,0x00,0x00,0x6c,0x61,0x62,0x65,0x6c,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x65,0x00,0x00,0x00,0xa5,0x00,0x00,0x00,0xaa,0x00,0x00,0x00,0x1f,0x00,0x00,0x00,0x6e,0x61,0x6d,
0x65,0x00,0x6c,0x61,0x62,0x65,0x6c,0x00,0x73,0x74,0x79,0x6c,0x65,0x3a,0x6e,0x6f,0x72,0x6d,0x61,0x6c,
0x3a,0x66,0x6f,0x6e,0x74,0x5f,0x73,0x69,0x7a,0x65,0x00,0x32,0x35,0x00,0x73,0x74,0x79,0x6c,0x65,0x3a,
0x6e,0x6f,0x72,0x6d,0x61,0x6c,0x3a,0x74,0x65,0x78,0x74,0x5f,0x61,0x6c,0x69,0x67,0x6e,0x5f,0x68,0x00,
0x6c,0x65,0x66,0x74,0x00,0x73,0x74,0x79,0x6c,0x65,0x3a,0x6e,0x6f,0x72,0x6d,0x61,0x6c,0x3a,0x74,0x65,
0x78,0x74,0x5f,0x63,0x6f,0x6c,0x6f,0x72,0x00,0x23,0x46,0x46,0x46,0x46,0x46,0x46,0x00,0x74,0x72,0x5f,
0x74,0x65,0x78,0x74,0x00,0x42,0x6c,0x75,0x65,0x74,0x6f,0x6f,0x74,0x68,0x20,0x56,0x65,0x72,0x3a,0x00,
0x00,0x00,0x6c,0x61,0x62,0x65,0x6c,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x65,0x00,0x00,0x00,0xdc,0x00,
0x00,0x00,0xaa,0x00,0x00,0x00,0x1f,0x00,0x00,0x00,0x6e,0x61,0x6d,0x65,0x00,0x6c,0x61,0x62,0x65,0x6c,
0x00,0x73,0x74,0x79,0x6c,0x65,0x3a,0x6e,0x6f,0x72,0x6d,0x61,0x6c,0x3a,0x66,0x6f,0x6e,0x74,0x5f,0x73,
0x69,0x7a,0x65,0x00,0x32,0x35,0x00,0x73,0x74,0x79,0x6c,0x65,0x3a,0x6e,0x6f,0x72,0x6d,0x61,0x6c,0x3a,
0x74,0x65,0x78,0x74,0x5f,0x61,0x6c,0x69,0x67,0x6e,0x5f,0x68,0x00,0x6c,0x65,0x66,0x74,0x00,0x73,0x74,
0x79,0x6c,0x65,0x3a,0x6e,0x6f,0x72,0x6d,0x61,0x6c,0x3a,0x74,0x65,0x78,0x74,0x5f,0x63,0x6f,0x6c,0x6f,
0x72,0x00,0x23,0x46,0x46,0x46,0x46,0x46,0x46,0x00,0x74,0x65,0x78,0x74,0x00,0x4f,0x54,0x41,0xef,0xbc,
0x9a,0x00,0x00,0x00,0x6c,0x61,0x62,0x65,0x6c,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x65,0x00,0x00,0x00,
0x15,0x01,0x00,0x00,0xaa,0x00,0x00,0x00,0x1f,0x00,0x00,0x00,0x6e,0x61,0x6d,0x65,0x00,0x6c,0x61,0x62,
0x65,0x6c,0x00,0x73,0x74,0x79,0x6c,0x65,0x3a,0x6e,0x6f,0x72,0x6d,0x61,0x6c,0x3a,0x66,0x6f,0x6e,0x74,
0x5f,0x73,0x69,0x7a,0x65,0x00,0x32,0x35,0x00,0x73,0x74,0x79,0x6c,0x65,0x3a,0x6e,0x6f,0x72,0x6d,0x61,
0x6c,0x3a,0x74,0x65,0x78,0x74,0x5f,0x61,0x6c,0x69,0x67,0x6e,0x5f,0x68,0x00,0x6c,0x65,0x66,0x74,0x00,
0x73,0x74,0x79,0x6c,0x65,0x3a,0x6e,0x6f,0x72,0x6d,0x61,0x6c,0x3a,0x74,0x65,0x78,0x74,0x5f,0x63,0x6f,
0x6c,0x6f,0x72,0x00,0x23,0x46,0x46,0x46,0x46,0x46,0x46,0x00,0x74,0x72,0x5f,0x74,0x65,0x78,0x74,0x00,
0x53,0x4e,0xef,0xbc,0x9a,0x00,0x00,0x00,0x6c,0x61,0x62,0x65,0x6c,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x65,0x00,0x00,0x00,0x4c,0x01,0x00,0x00,0xaa,0x00,0x00,0x00,0x1f,0x00,0x00,0x00,0x6e,0x61,0x6d,0x65,
0x00,0x6c,0x61,0x62,0x65,0x6c,0x00,0x73,0x74,0x79,0x6c,0x65,0x3a,0x6e,0x6f,0x72,0x6d,0x61,0x6c,0x3a,
0x66,0x6f,0x6e,0x74,0x5f,0x73,0x69,0x7a,0x65,0x00,0x32,0x35,0x00,0x73,0x74,0x79,0x6c,0x65,0x3a,0x6e,
0x6f,0x72,0x6d,0x61,0x6c,0x3a,0x74,0x65,0x78,0x74,0x5f,0x61,0x6c,0x69,0x67,0x6e,0x5f,0x68,0x00,0x6c,
0x65,0x66,0x74,0x00,0x73,0x74,0x79,0x6c,0x65,0x3a,0x6e,0x6f,0x72,0x6d,0x61,0x6c,0x3a,0x74,0x65,0x78,
0x74,0x5f,0x63,0x6f,0x6c,0x6f,0x72,0x00,0x23,0x46,0x46,0x46,0x46,0x46,0x46,0x00,0x74,0x72,0x5f,0x74,
0x65,0x78,0x74,0x00,0x56,0x65,0x72,0x73,0x69,0x6f,0x6e,0xef,0xbc,0x9a,0x00,0x00,0x00,0x6c,0x61,0x62,
0x65,0x6c,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x65,0x00,0x00,0x00,0x84,0x01,0x00,0x00,0xaa,0x00,0x00,
0x00,0x1f,0x00,0x00,0x00,0x6e,0x61,0x6d,0x65,0x00,0x6c,0x61,0x62,0x65,0x6c,0x00,0x73,0x74,0x79,0x6c,
0x65,0x3a,0x6e,0x6f,0x72,0x6d,0x61,0x6c,0x3a,0x66,0x6f,0x6e,0x74,0x5f,0x73,0x69,0x7a,0x65,0x00,0x32,
0x35,0x00,0x73,0x74,0x79,0x6c,0x65,0x3a,0x6e,0x6f,0x72,0x6d,0x61,0x6c,0x3a,0x74,0x65,0x78,0x74,0x5f,
0x61,0x6c,0x69,0x67,0x6e,0x5f,0x68,0x00,0x6c,0x65,0x66,0x74,0x00,0x73,0x74,0x79,0x6c,0x65,0x3a,0x6e,
0x6f,0x72,0x6d,0x61,0x6c,0x3a,0x74,0x65,0x78,0x74,0x5f,0x63,0x6f,0x6c,0x6f,0x72,0x00,0x23,0x46,0x46,
0x46,0x46,0x46,0x46,0x00,0x74,0x72,0x5f,0x74,0x65,0x78,0x74,0x00,0x43,0x61,0x72,0x42,0x69,0x74,0xef,
0xbc,0x9a,0x00,0x00,0x00,0x6c,0x61,0x62,0x65,0x6c,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x65,0x00,0x00,
0x00,0xb7,0x01,0x00,0x00,0xaa,0x00,0x00,0x00,0x1f,0x00,0x00,0x00,0x6e,0x61,0x6d,0x65,0x00,0x6c,0x61,
0x62,0x65,0x6c,0x00,0x73,0x74,0x79,0x6c,0x65,0x3a,0x6e,0x6f,0x72,0x6d,0x61,0x6c,0x3a,0x66,0x6f,0x6e,
0x74,0x5f,0x73,0x69,0x7a,0x65,0x00,0x32,0x35,0x00,0x73,0x74,0x79,0x6c,0x65,0x3a,0x6e,0x6f,0x72,0x6d,
0x61,0x6c,0x3a,0x74,0x65,0x78,0x74,0x5f,0x61,0x6c,0x69,0x67,0x6e,0x5f,0x68,0x00,0x6c,0x65,0x66,0x74,
0x00,0x73,0x74,0x79,0x6c,0x65,0x3a,0x6e,0x6f,0x72,0x6d,0x61,0x6c,0x3a,0x74,0x65,0x78,0x74,0x5f,0x63,
0x6f,0x6c,0x6f,0x72,0x00,0x23,0x46,0x46,0x46,0x46,0x46,0x46,0x00,0x74,0x72,0x5f,0x74,0x65,0x78,0x74,
0x00,0x4f,0x54,0x41,0x5f,0x73,0x74,0x61,0x74,0x65,0x00,0x00,0x00,0x6c,0x61,0x62,0x65,0x6c,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x71,0x02,0x00,0x00,0x33,0x00,0x00,0x00,0x3d,0x00,0x00,0x00,0x24,0x00,0x00,
0x00,0x6e,0x61,0x6d,0x65,0x00,0x75,0x75,0x69,0x64,0x5f,0x73,0x74,0x61,0x74,0x75,0x73,0x00,0x73,0x74,
0x79,0x6c,0x65,0x3a,0x6e,0x6f,0x72,0x6d,0x61,0x6c,0x3a,0x66,0x6f,0x6e,0x74,0x5f,0x73,0x69,0x7a,0x65,
0x00,0x32,0x30,0x00,0x73,0x74,0x79,0x6c,0x65,0x3a,0x6e,0x6f,0x72,0x6d,0x61,0x6c,0x3a,0x74,0x65,0x78,
0x74,0x5f,0x61,0x6c,0x69,0x67,0x6e,0x5f,0x68,0x00,0x72,0x69,0x67,0x68,0x74,0x00,0x73,0x74,0x79,0x6c,
0x65,0x3a,0x6e,0x6f,0x72,0x6d,0x61,0x6c,0x3a,0x74,0x65,0x78,0x74,0x5f,0x63,0x6f,0x6c,0x6f,0x72,0x00,
0x23,0x46,0x46,0x46,0x46,0x46,0x46,0x00,0x74,0x65,0x78,0x74,0x00,0x2d,0x2d,0x00,0x00,0x00,0x6c,0x61,
0x62,0x65,0x6c,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xb7,0x01,0x00,0x00,0x33,0x00,0x00,0x00,0xa9,0x00,
0x00,0x00,0x24,0x00,0x00,0x00,0x6e,0x61,0x6d,0x65,0x00,0x75,0x75,0x69,0x64,0x00,0x73,0x74,0x79,0x6c,
0x65,0x3a,0x6e,0x6f,0x72,0x6d,0x61,0x6c,0x3a,0x66,0x6f,0x6e,0x74,0x5f,0x73,0x69,0x7a,0x65,0x00,0x32,
0x35,0x00,0x73,0x74,0x79,0x6c,0x65,0x3a,0x6e,0x6f,0x72,0x6d,0x61,0x6c,0x3a,0x74,0x65,0x78,0x74,0x5f,
0x61,0x6c,0x69,0x67,0x6e,0x5f,0x68,0x00,0x72,0x69,0x67,0x68,0x74,0x00,0x73,0x74,0x79,0x6c,0x65,0x3a,
0x6e,0x6f,0x72,0x6d,0x61,0x6c,0x3a,0x74,0x65,0x78,0x74,0x5f,0x63,0x6f,0x6c,0x6f,0x72,0x00,0x23,0x46,
0x46,0x46,0x46,0x46,0x46,0x00,0x00,0x00,0x6c,0x61,0x62,0x65,0x6c,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x04,0x02,0x00,0x00,0x6a,0x00,0x00,0x00,0xaa,0x00,0x00,0x00,0x24,0x00,0x00,0x00,0x6e,0x61,0x6d,0x65,
0x00,0x62,0x6c,0x75,0x65,0x74,0x6f,0x6f,0x74,0x68,0x00,0x73,0x74,0x79,0x6c,0x65,0x3a,0x6e,0x6f,0x72,
0x6d,0x61,0x6c,0x3a,0x66,0x6f,0x6e,0x74,0x5f,0x73,0x69,0x7a,0x65,0x00,0x32,0x35,0x00,0x73,0x74,0x79,
0x6c,0x65,0x3a,0x6e,0x6f,0x72,0x6d,0x61,0x6c,0x3a,0x74,0x65,0x78,0x74,0x5f,0x61,0x6c,0x69,0x67,0x6e,
0x5f,0x68,0x00,0x72,0x69,0x67,0x68,0x74,0x00,0x73,0x74,0x79,0x6c,0x65,0x3a,0x6e,0x6f,0x72,0x6d,0x61,
0x6c,0x3a,0x74,0x65,0x78,0x74,0x5f,0x63,0x6f,0x6c,0x6f,0x72,0x00,0x23,0x46,0x46,0x46,0x46,0x46,0x46,
0x00,0x74,0x65,0x78,0x74,0x00,0x2d,0x2d,0x00,0x00,0x00,0x6c,0x61,0x62,0x65,0x6c,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x04,0x02,0x00,0x00,0xa2,0x00,0x00,0x00,0xaa,0x00,0x00,0x00,0x24,0x00,0x00,0x00,0x6e,
0x61,0x6d,0x65,0x00,0x62,0x6c,0x75,0x65,0x74,0x6f,0x6f,0x74,0x68,0x5f,0x76,0x65,0x72,0x00,0x73,0x74,
0x79,0x6c,0x65,0x3a,0x6e,0x6f,0x72,0x6d,0x61,0x6c,0x3a,0x66,0x6f,0x6e,0x74,0x5f,0x73,0x69,0x7a,0x65,
0x00,0x32,0x35,0x00,0x73,0x74,0x79,0x6c,0x65,0x3a,0x6e,0x6f,0x72,0x6d,0x61,0x6c,0x3a,0x74,0x65,0x78,
0x74,0x5f,0x61,0x6c,0x69,0x67,0x6e,0x5f,0x68,0x00,0x72,0x69,0x67,0x68,0x74,0x00,0x73,0x74,0x79,0x6c,
0x65,0x3a,0x6e,0x6f,0x72,0x6d,0x61,0x6c,0x3a,0x74,0x65,0x78,0x74,0x5f,0x63,0x6f,0x6c,0x6f,0x72,0x00,
0x23,0x46,0x46,0x46,0x46,0x46,0x46,0x00,0x74,0x65,0x78,0x74,0x00,0x2d,0x2d,0x00,0x00,0x00,0x6c,0x61,
0x62,0x65,0x6c,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x04,0x02,0x00,0x00,0xd9,0x00,0x00,0x00,0xaa,0x00,
0x00,0x00,0x24,0x00,0x00,0x00,0x6e,0x61,0x6d,0x65,0x00,0x6f,0x74,0x61,0x00,0x73,0x74,0x79,0x6c,0x65,
0x3a,0x6e,0x6f,0x72,0x6d,0x61,0x6c,0x3a,0x66,0x6f,0x6e,0x74,0x5f,0x73,0x69,0x7a,0x65,0x00,0x32,0x35,
0x00,0x73,0x74,0x79,0x6c,0x65,0x3a,0x6e,0x6f,0x72,0x6d,0x61,0x6c,0x3a,0x74,0x65,0x78,0x74,0x5f,0x61,
0x6c,0x69,0x67,0x6e,0x5f,0x68,0x00,0x72,0x69,0x67,0x68,0x74,0x00,0x73,0x74,0x79,0x6c,0x65,0x3a,0x6e,
0x6f,0x72,0x6d,0x61,0x6c,0x3a,0x74,0x65,0x78,0x74,0x5f,0x63,0x6f,0x6c,0x6f,0x72,0x00,0x23,0x46,0x46,
0x46,0x46,0x46,0x46,0x00,0x74,0x65,0x78,0x74,0x00,0x2d,0x2d,0x00,0x00,0x00,0x6c,0x61,0x62,0x65,0x6c,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x04,0x02,0x00,0x00,0x12,0x01,0x00,0x00,0xaa,0x00,0x00,0x00,0x24,
0x00,0x00,0x00,0x6e,0x61,0x6d,0x65,0x00,0x73,0x6e,0x00,0x73,0x74,0x79,0x6c,0x65,0x3a,0x6e,0x6f,0x72,
0x6d,0x61,0x6c,0x3a,0x66,0x6f,0x6e,0x74,0x5f,0x73,0x69,0x7a,0x65,0x00,0x32,0x35,0x00,0x73,0x74,0x79,
0x6c,0x65,0x3a,0x6e,0x6f,0x72,0x6d,0x61,0x6c,0x3a,0x74,0x65,0x78,0x74,0x5f,0x61,0x6c,0x69,0x67,0x6e,
0x5f,0x68,0x00,0x72,0x69,0x67,0x68,0x74,0x00,0x73,0x74,0x79,0x6c,0x65,0x3a,0x6e,0x6f,0x72,0x6d,0x61,
0x6c,0x3a,0x74,0x65,0x78,0x74,0x5f,0x63,0x6f,0x6c,0x6f,0x72,0x00,0x23,0x46,0x46,0x46,0x46,0x46,0x46,
0x00,0x74,0x65,0x78,0x74,0x00,0x2d,0x2d,0x00,0x00,0x00,0x6c,0x61,0x62,0x65,0x6c,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x04,0x02,0x00,0x00,0x49,0x01,0x00,0x00,0xaa,0x00,0x00,0x00,0x24,0x00,0x00,0x00,0x6e,
0x61,0x6d,0x65,0x00,0x76,0x65,0x72,0x73,0x69,0x6f,0x6e,0x00,0x73,0x74,0x79,0x6c,0x65,0x3a,0x6e,0x6f,
0x72,0x6d,0x61,0x6c,0x3a,0x66,0x6f,0x6e,0x74,0x5f,0x73,0x69,0x7a,0x65,0x00,0x32,0x35,0x00,0x73,0x74,
0x79,0x6c,0x65,0x3a,0x6e,0x6f,0x72,0x6d,0x61,0x6c,0x3a,0x74,0x65,0x78,0x74,0x5f,0x61,0x6c,0x69,0x67,
0x6e,0x5f,0x68,0x00,0x72,0x69,0x67,0x68,0x74,0x00,0x73,0x74,0x79,0x6c,0x65,0x3a,0x6e,0x6f,0x72,0x6d,
0x61,0x6c,0x3a,0x74,0x65,0x78,0x74,0x5f,0x63,0x6f,0x6c,0x6f,0x72,0x00,0x23,0x46,0x46,0x46,0x46,0x46,
0x46,0x00,0x74,0x65,0x78,0x74,0x00,0x2d,0x2d,0x00,0x00,0x00,0x6c,0x61,0x62,0x65,0x6c,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x04,0x02,0x00,0x00,0x81,0x01,0x00,0x00,0xaa,0x00,0x00,0x00,0x24,0x00,0x00,0x00,
0x6e,0x61,0x6d,0x65,0x00,0x63,0x61,0x72,0x42,0x69,0x74,0x00,0x73,0x74,0x79,0x6c,0x65,0x3a,0x6e,0x6f,
0x72,0x6d,0x61,0x6c,0x3a,0x66,0x6f,0x6e,0x74,0x5f,0x73,0x69,0x7a,0x65,0x00,0x32,0x35,0x00,0x73,0x74,
0x79,0x6c,0x65,0x3a,0x6e,0x6f,0x72,0x6d,0x61,0x6c,0x3a,0x74,0x65,0x78,0x74,0x5f,0x61,0x6c,0x69,0x67,
0x6e,0x5f,0x68,0x00,0x72,0x69,0x67,0x68,0x74,0x00,0x73,0x74,0x79,0x6c,0x65,0x3a,0x6e,0x6f,0x72,0x6d,
0x61,0x6c,0x3a,0x74,0x65,0x78,0x74,0x5f,0x63,0x6f,0x6c,0x6f,0x72,0x00,0x23,0x46,0x46,0x46,0x46,0x46,
0x46,0x00,0x74,0x65,0x78,0x74,0x00,0x2d,0x2d,0x00,0x00,0x00,0x6c,0x61,0x62,0x65,0x6c,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x04,0x02,0x00,0x00,0xb3,0x01,0x00,0x00,0xaa,0x00,0x00,0x00,0x24,0x00,0x00,0x00,
0x6e,0x61,0x6d,0x65,0x00,0x6f,0x74,0x61,0x5f,0x73,0x74,0x61,0x74,0x65,0x00,0x73,0x74,0x79,0x6c,0x65,
0x3a,0x6e,0x6f,0x72,0x6d,0x61,0x6c,0x3a,0x66,0x6f,0x6e,0x74,0x5f,0x73,0x69,0x7a,0x65,0x00,0x32,0x35,
