TK_CONST_DATA_ALIGN(const unsigned char ui_update_page[]) = {
0x04,0x00,0x01,0x01,0x5c,0x03,0x00,0x00,0x00,0x00,0x00,0x00,0x75,0x70,0x64,0x61,0x74,0x65,0x5f,0x70,
0x6e,0x64,0x5f,0x72,0x61,0x64,0x69,0x75,0x73,0x00,0x31,0x30,0x00,0x00,0x70,0x72,0x6f,0x67,0x72,0x65,
0x73,0x73,0x5f,0x62,0x61,0x72,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x56,0x00,0x00,0x00,0xa5,0x00,0x00,0x00,0x91,0x01,0x00,0x00,0x16,0x00,
0x00,0x00,0x6e,0x61,0x6d,0x65,0x00,0x75,0x70,0x64,0x61,0x74,0x65,0x5f,0x62,0x61,0x72,0x00,0x73,0x74,
0x79,0x6c,0x65,0x3a,0x6e,0x6f,0x72,0x6d,0x61,0x6c,0x3a,0x66,0x67,0x5f,0x63,0x6f,0x6c,0x6f,0x72,0x00,
0x23,0x30,0x30,0x37,0x30,0x43,0x30,0x00,0x73,0x74,0x79,0x6c,0x65,0x3a,0x6e,0x6f,0x72,0x6d,0x61,0x6c,
0x3a,0x62,0x67,0x5f,0x63,0x6f,0x6c,0x6f,0x72,0x00,0x23,0x46,0x46,0x46,0x46,0x46,0x46,0x31,0x39,0x00,
0x73,0x74,0x79,0x6c,0x65,0x3a,0x6e,0x6f,0x72,0x6d,0x61,0x6c,0x3a,0x74,0x65,0x78,0x74,0x5f,0x63,0x6f,
0x6c,0x6f,0x72,0x00,0x23,0x46,0x46,0x46,0x46,0x46,0x46,0x00,0x73,0x68,0x6f,0x77,0x5f,0x74,0x65,0x78,
0x74,0x00,0x74,0x72,0x75,0x65,0x00,0x76,0x61,0x6c,0x75,0x65,0x00,0x31,0x00,0x00,0x00,0x6c,0x61,0x62,
0x65,0x6c,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x9a,0x00,0x00,0x00,0x46,0x00,0x00,0x00,0x08,0x01,0x00,
0x00,0x32,0x00,0x00,0x00,0x6e,0x61,0x6d,0x65,0x00,0x6c,0x61,0x62,0x5f,0x73,0x74,0x61,0x74,0x65,0x00,
0x73,0x74,0x79,0x6c,0x65,0x3a,0x6e,0x6f,0x72,0x6d,0x61,0x6c,0x3a,0x66,0x6f,0x6e,0x74,0x5f,0x73,0x69,
0x7a,0x65,0x00,0x33,0x30,0x00,0x73,0x74,0x79,0x6c,0x65,0x3a,0x6e,0x6f,0x72,0x6d,0x61,0x6c,0x3a,0x74,
0x65,0x78,0x74,0x5f,0x63,0x6f,0x6c,0x6f,0x72,0x00,0x23,0x46,0x46,0x46,0x46,0x46,0x46,0x00,0x73,0x74,
0x79,0x6c,0x65,0x3a,0x6e,0x6f,0x72,0x6d,0x61,0x6c,0x3a,0x66,0x6f,0x6e,0x74,0x5f,0x6e,0x61,0x6d,0x65,
0x00,0x64,0x65,0x66,0x61,0x75,0x6c,0x74,0x00,0x74,0x72,0x5f,0x74,0x65,0x78,0x74,0x00,0x6e,0x75,0x6c,
0x6c,0x00,0x00,0x00,0x6c,0x61,0x62,0x65,0x6c,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xce,0x00,0x00,0x00,
0x7a,0x00,0x00,0x00,0xa0,0x00,0x00,0x00,0x1c,0x00,0x00,0x00,0x6e,0x61,0x6d,0x65,0x00,0x6c,0x61,0x62,
0x5f,0x74,0x79,0x70,0x65,0x00,0x73,0x74,0x79,0x6c,0x65,0x3a,0x6e,0x6f,0x72,0x6d,0x61,0x6c,0x3a,0x66,
0x6f,0x6e,0x74,0x5f,0x73,0x69,0x7a,0x65,0x00,0x32,0x30,0x00,0x73,0x74,0x79,0x6c,0x65,0x3a,0x6e,0x6f,
0x72,0x6d,0x61,0x6c,0x3a,0x74,0x65,0x78,0x74,0x5f,0x63,0x6f,0x6c,0x6f,0x72,0x00,0x23,0x46,0x46,0x46,
0x46,0x46,0x46,0x00,0x00,0x00,0x6c,0x61,0x62,0x65,0x6c,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xbc,0x00,
0x00,0x00,0xd3,0x00,0x00,0x00,0xc4,0x00,0x00,0x00,0x22,0x00,0x00,0x00,0x6e,0x61,0x6d,0x65,0x00,0x6c,
0x61,0x62,0x5f,0x65,0x72,0x72,0x6f,0x72,0x00,0x73,0x74,0x79,0x6c,0x65,0x3a,0x6e,0x6f,0x72,0x6d,0x61,
0x6c,0x3a,0x74,0x65,0x78,0x74,0x5f,0x63,0x6f,0x6c,0x6f,0x72,0x00,0x23,0x46,0x46,0x30,0x30,0x30,0x30,
0x00,0x73,0x74,0x79,0x6c,0x65,0x3a,0x6e,0x6f,0x72,0x6d,0x61,0x6c,0x3a,0x66,0x6f,0x6e,0x74,0x5f,0x73,
0x69,0x7a,0x65,0x00,0x32,0x35,0x00,0x74,0x72,0x5f,0x74,0x65,0x78,0x74,0x00,0x6e,0x75,0x6c,0x6c,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,};/*908*/
